
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.5589973
[SHUNT], Load.5658118
[SHUNT], Load.5800955
[SHUNT], Load.6282979
(123) Line.10824991
(104) Line.111512
(105) Line.111624
(106) Line.283861
(107) Transformer.f41368
[SHUNT], Load.37316
[SHUNT], Load.142992
[SHUNT], Load.148755
[SHUNT], Load.359608
[SHUNT], Load.1048469
[SHUNT], Load.1168688
[SHUNT], Load.1175641
[SHUNT], Load.1541167
[SHUNT], Load.1611384
[SHUNT], Load.1777466
[SHUNT], Load.1785920
[SHUNT], Load.1809321
[SHUNT], Load.1868041
[SHUNT], Load.1921323
[SHUNT], Load.2549032
[SHUNT], Load.3066654
[SHUNT], Load.3265297
[SHUNT], Load.3278329
[SHUNT], Load.3697406
[SHUNT], Load.3802938
[SHUNT], Load.3925275
[SHUNT], Load.4036532
[SHUNT], Load.4084941
[SHUNT], Load.4127697
[SHUNT], Load.4402821
[SHUNT], Load.4504463
[SHUNT], Load.4507032
[SHUNT], Load.4741501
[SHUNT], Load.4968195
[SHUNT], Load.5085176
[SHUNT], Load.5132344
[SHUNT], Load.5153304
[SHUNT], Load.5513390
[SHUNT], Load.5621929
[SHUNT], Load.5654862
[SHUNT], Load.5682001
[SHUNT], Load.5750551
[SHUNT], Load.6130359
(100) Line.111579
(101) Line.3037051
(102) Line.3037050
(103) Line.111637
(104) Line.111628
(105) Transformer.f41742
[SHUNT], Load.775243
[SHUNT], Load.814119
[SHUNT], Load.1178968
[SHUNT], Load.1376286
[SHUNT], Load.1729214
[SHUNT], Load.1804359
[SHUNT], Load.2866187
[SHUNT], Load.2946940
[SHUNT], Load.3830378
[SHUNT], Load.4274643
[SHUNT], Load.5782464
(105) Line.111631
(106) Line.111630
(107) Line.111632
(108) Line.111633
(109) Line.111626
(110) Line.111737
(111) Line.111732
(112) Line.111724
(113) Line.111718
(114) Line.269562
(115) Transformer.f41743
[SHUNT], Load.30784
[SHUNT], Load.92142
[SHUNT], Load.122884
[SHUNT], Load.208136
[SHUNT], Load.486757
[SHUNT], Load.547832
[SHUNT], Load.709588
[SHUNT], Load.1169177
[SHUNT], Load.1356666
[SHUNT], Load.1571351
[SHUNT], Load.1735014
[SHUNT], Load.2068256
[SHUNT], Load.2148502
[SHUNT], Load.2333324
[SHUNT], Load.2822551
[SHUNT], Load.2993776
[SHUNT], Load.3196502
[SHUNT], Load.3264590
[SHUNT], Load.3326259
[SHUNT], Load.3495713
[SHUNT], Load.3674801
[SHUNT], Load.4124891
[SHUNT], Load.4142069
[SHUNT], Load.4219911
[SHUNT], Load.4220661
[SHUNT], Load.4323743
[SHUNT], Load.4761283
[SHUNT], Load.4873277
[SHUNT], Load.5072245
[SHUNT], Load.5349662
[SHUNT], Load.5377474
[SHUNT], Load.5768070
[SHUNT], Load.5955855
[SHUNT], Load.6056947
[SHUNT], Load.6222350
[SHUNT], Load.6228713
(115) Line.269564
(116) Line.111733
(117) Line.111625
(118) Line.12175226
(119) Transformer.f59982
[SHUNT], Load.310675
[SHUNT], Load.706612
[SHUNT], Load.710277
[SHUNT], Load.1052324
[SHUNT], Load.1080800
[SHUNT], Load.1412050
[SHUNT], Load.1503830
[SHUNT], Load.1640411
[SHUNT], Load.1846419
[SHUNT], Load.2170127
[SHUNT], Load.2460664
[SHUNT], Load.2487327
[SHUNT], Load.2592552
[SHUNT], Load.3281249
[SHUNT], Load.3413542
[SHUNT], Load.3705138
[SHUNT], Load.4292450
[SHUNT], Load.4777494
[SHUNT], Load.4936392
[SHUNT], Load.4941934
[SHUNT], Load.5252767
[SHUNT], Load.5284924
[SHUNT], Load.5565267
[SHUNT], Load.5972870
(119) Line.12175229
(118) Line.111642
(119) Line.111653
(120) Line.269565
(121) Line.11112491
(122) Line.11112490
(123) Transformer.f51528
[SHUNT], Load.88859
[SHUNT], Load.140765
[SHUNT], Load.473064
[SHUNT], Load.529936
[SHUNT], Load.540738
[SHUNT], Load.989474
[SHUNT], Load.1045148
[SHUNT], Load.1112311
[SHUNT], Load.1188973
[SHUNT], Load.1202983
[SHUNT], Load.1434751
[SHUNT], Load.1746613
[SHUNT], Load.1908258
[SHUNT], Load.1981498
[SHUNT], Load.2170199
[SHUNT], Load.2204120
[SHUNT], Load.2214331
[SHUNT], Load.2219415
[SHUNT], Load.2620117
[SHUNT], Load.2945920
[SHUNT], Load.3131619
[SHUNT], Load.3139573
[SHUNT], Load.3210622
[SHUNT], Load.3464855
[SHUNT], Load.3476168
[SHUNT], Load.3483477
[SHUNT], Load.3662002
[SHUNT], Load.3960099
[SHUNT], Load.3990570
[SHUNT], Load.4012422
[SHUNT], Load.4025404
[SHUNT], Load.4066683
[SHUNT], Load.4354011
[SHUNT], Load.4516831
[SHUNT], Load.4548367
[SHUNT], Load.4658103
[SHUNT], Load.4737811
[SHUNT], Load.4777584
[SHUNT], Load.5038497
[SHUNT], Load.5260487
[SHUNT], Load.5889502
[SHUNT], Load.6108515
[SHUNT], Load.6209183
[SHUNT], Load.6216225
(123) Line.11112489
(120) Line.12175220
(121) Transformer.f41744
[SHUNT], Load.1945
[SHUNT], Load.846212
[SHUNT], Load.1201521
[SHUNT], Load.1728333
[SHUNT], Load.1748759
[SHUNT], Load.2314640
[SHUNT], Load.2870776
[SHUNT], Load.3056268
[SHUNT], Load.3125980
[SHUNT], Load.3127335
[SHUNT], Load.3534036
[SHUNT], Load.3633211
[SHUNT], Load.3741063
[SHUNT], Load.3768382
[SHUNT], Load.3810342
[SHUNT], Load.4042786
[SHUNT], Load.4238823
[SHUNT], Load.4282243
[SHUNT], Load.4433843
[SHUNT], Load.4523558
[SHUNT], Load.4525351
[SHUNT], Load.5616161
[SHUNT], Load.5775587
[SHUNT], Load.6089894
[SHUNT], Load.6215330
[SHUNT], Load.6245242
[SHUNT], Load.6299129
(121) Line.12175221
(114) Line.111708
(115) Line.111693
(116) Line.111682
(117) Line.111791
(118) Line.111790
(119) Line.111792
(120) Line.111685
(121) Line.111710
(122) Line.3279210
(123) Line.3279211
(124) Line.3279212
(125) Line.3279213
(126) Transformer.f47118
[SHUNT], Load.223030
[SHUNT], Load.255769
[SHUNT], Load.639776
[SHUNT], Load.800251
[SHUNT], Load.814675
[SHUNT], Load.867263
[SHUNT], Load.930273
[SHUNT], Load.1020357
[SHUNT], Load.1507162
[SHUNT], Load.1617781
[SHUNT], Load.1672437
[SHUNT], Load.2443720
[SHUNT], Load.2525156
[SHUNT], Load.2781133
[SHUNT], Load.2970265
[SHUNT], Load.2976402
[SHUNT], Load.3079470
[SHUNT], Load.3507357
[SHUNT], Load.3695654
[SHUNT], Load.3861225
[SHUNT], Load.3985233
[SHUNT], Load.4117725
[SHUNT], Load.4650581
[SHUNT], Load.4699646
[SHUNT], Load.4764233
[SHUNT], Load.4840751
[SHUNT], Load.5214587
[SHUNT], Load.5362290
[SHUNT], Load.5495050
[SHUNT], Load.5521662
[SHUNT], Load.5605700
[SHUNT], Load.5630413
[SHUNT], Load.5978191
[SHUNT], Load.6138757
(122) Line.111720
(123) Line.111727
(124) Line.111736
(125) Transformer.f41747
[SHUNT], Load.139334
[SHUNT], Load.236210
[SHUNT], Load.672046
[SHUNT], Load.1282033
[SHUNT], Load.1358370
[SHUNT], Load.1413221
[SHUNT], Load.1712388
[SHUNT], Load.1965248
[SHUNT], Load.2095743
[SHUNT], Load.2163877
[SHUNT], Load.2543048
[SHUNT], Load.2606505
[SHUNT], Load.2631078
[SHUNT], Load.2691049
[SHUNT], Load.2892353
[SHUNT], Load.3384265
[SHUNT], Load.3462034
[SHUNT], Load.3507831
[SHUNT], Load.3612372
[SHUNT], Load.4976142
[SHUNT], Load.5022878
[SHUNT], Load.5874336
[SHUNT], Load.6181320
(125) Line.111635
(126) Line.111648
(127) Line.111661
(128) Line.111676
(129) Line.111573
(130) Line.111584
(131) Line.111602
(132) Line.111608
(133) Line.111616
(134) Line.111623
(135) Line.269585
(136) Line.4232076
(137) Transformer.f41752
[SHUNT], Load.226112
[SHUNT], Load.277854
[SHUNT], Load.653947
[SHUNT], Load.752605
[SHUNT], Load.838676
[SHUNT], Load.885056
[SHUNT], Load.1015479
[SHUNT], Load.1740154
[SHUNT], Load.2315698
[SHUNT], Load.2357444
[SHUNT], Load.2375628
[SHUNT], Load.2766226
[SHUNT], Load.2855865
[SHUNT], Load.3067177
[SHUNT], Load.3194670
[SHUNT], Load.3201652
[SHUNT], Load.3789242
[SHUNT], Load.4020955
[SHUNT], Load.4024183
[SHUNT], Load.4167081
[SHUNT], Load.4175038
[SHUNT], Load.4308953
[SHUNT], Load.4382296
[SHUNT], Load.4543103
[SHUNT], Load.4605039
[SHUNT], Load.4719043
[SHUNT], Load.4906003
[SHUNT], Load.4998770
[SHUNT], Load.5442604
[SHUNT], Load.5474150
[SHUNT], Load.5586469
[SHUNT], Load.5754354
[SHUNT], Load.6102248
(135) Line.111511
(136) Line.111520
(137) Line.111527
(138) Line.111536
(139) Line.111541
(140) Line.269581
(141) Transformer.f41753
[SHUNT], Load.21970
[SHUNT], Load.57171
[SHUNT], Load.494618
[SHUNT], Load.619368
[SHUNT], Load.669798
[SHUNT], Load.1238738
[SHUNT], Load.1527246
[SHUNT], Load.1644223
[SHUNT], Load.1870336
[SHUNT], Load.1915779
[SHUNT], Load.2003959
[SHUNT], Load.2028256
[SHUNT], Load.2128789
[SHUNT], Load.2422429
[SHUNT], Load.2547598
[SHUNT], Load.2605086
[SHUNT], Load.2661856
[SHUNT], Load.2664898
[SHUNT], Load.2819866
[SHUNT], Load.2910192
[SHUNT], Load.2930841
[SHUNT], Load.3030331
[SHUNT], Load.3051670
[SHUNT], Load.3079110
[SHUNT], Load.3111252
[SHUNT], Load.3224060
[SHUNT], Load.3840603
[SHUNT], Load.4030223
[SHUNT], Load.4202737
[SHUNT], Load.4365303
[SHUNT], Load.4529376
[SHUNT], Load.4537693
[SHUNT], Load.4617392
[SHUNT], Load.4941198
[SHUNT], Load.4985797
[SHUNT], Load.5157647
[SHUNT], Load.5241601
[SHUNT], Load.5302254
[SHUNT], Load.5351872
[SHUNT], Load.5525339
[SHUNT], Load.5653119
[SHUNT], Load.5762914
[SHUNT], Load.5838139
[SHUNT], Load.5885402
[SHUNT], Load.5887914
[SHUNT], Load.5971709
[SHUNT], Load.6094135
[SHUNT], Load.6141030
[SHUNT], Load.6178268
[SHUNT], Load.6211816
[SHUNT], Load.6233147
[SHUNT], Load.6281055
[SHUNT], Load.6325400
(131) Line.111583
(132) Transformer.f41748
[SHUNT], Load.94908
[SHUNT], Load.930755
[SHUNT], Load.1041303
[SHUNT], Load.1382556
[SHUNT], Load.1917273
[SHUNT], Load.1999650
[SHUNT], Load.2130651
[SHUNT], Load.2432728
[SHUNT], Load.2480263
[SHUNT], Load.3216004
[SHUNT], Load.4052989
[SHUNT], Load.4085322
[SHUNT], Load.4624167
[SHUNT], Load.4860251
[SHUNT], Load.4876511
[SHUNT], Load.4975626
[SHUNT], Load.5129342
[SHUNT], Load.5179765
[SHUNT], Load.5765968
[SHUNT], Load.6137080
(132) Line.111574
(133) Line.111681
(134) Line.111665
(135) Line.111659
(136) Line.111650
(137) Line.111663
(138) Line.111678
(139) Line.111679
(140) Line.269575
(141) Transformer.f41749
[SHUNT], Load.1448
[SHUNT], Load.107908
[SHUNT], Load.196506
[SHUNT], Load.338002
[SHUNT], Load.372520
[SHUNT], Load.457522
[SHUNT], Load.623349
[SHUNT], Load.687145
[SHUNT], Load.735369
[SHUNT], Load.845756
[SHUNT], Load.965809
[SHUNT], Load.1180968
[SHUNT], Load.1233279
[SHUNT], Load.1412401
[SHUNT], Load.1428184
[SHUNT], Load.1529987
[SHUNT], Load.1618843
[SHUNT], Load.1733801
[SHUNT], Load.2112322
[SHUNT], Load.2156826
[SHUNT], Load.2256219
[SHUNT], Load.2414251
[SHUNT], Load.2504181
[SHUNT], Load.2589868
[SHUNT], Load.2636559
[SHUNT], Load.2645685
[SHUNT], Load.2973530
[SHUNT], Load.3148385
[SHUNT], Load.3262049
[SHUNT], Load.3333072
[SHUNT], Load.3362515
[SHUNT], Load.3428750
[SHUNT], Load.3651629
[SHUNT], Load.3680172
[SHUNT], Load.3712324
[SHUNT], Load.3802000
[SHUNT], Load.3895864
[SHUNT], Load.4033813
[SHUNT], Load.4168848
[SHUNT], Load.4319050
[SHUNT], Load.4338469
[SHUNT], Load.4348979
[SHUNT], Load.4358969
[SHUNT], Load.4449639
[SHUNT], Load.4645605
[SHUNT], Load.4831455
[SHUNT], Load.4836900
[SHUNT], Load.4943544
[SHUNT], Load.5172349
[SHUNT], Load.5303698
[SHUNT], Load.5448872
[SHUNT], Load.5843712
[SHUNT], Load.5885420
[SHUNT], Load.5892252
[SHUNT], Load.5940095
[SHUNT], Load.6040820
[SHUNT], Load.6084890
[SHUNT], Load.6323144
(139) Line.111576
(140) Line.111588
(141) Line.269580
(142) Transformer.f41751
[SHUNT], Load.74870
[SHUNT], Load.299564
[SHUNT], Load.418130
[SHUNT], Load.986108
[SHUNT], Load.1120314
[SHUNT], Load.1341370
[SHUNT], Load.1673142
[SHUNT], Load.1688684
[SHUNT], Load.1696792
[SHUNT], Load.2062695
[SHUNT], Load.2100541
[SHUNT], Load.2355681
[SHUNT], Load.2369847
[SHUNT], Load.2724722
[SHUNT], Load.3084362
[SHUNT], Load.3313373
[SHUNT], Load.3387437
[SHUNT], Load.3523727
[SHUNT], Load.4089149
[SHUNT], Load.4149288
[SHUNT], Load.4239240
[SHUNT], Load.4349887
[SHUNT], Load.4462489
[SHUNT], Load.4658998
[SHUNT], Load.4711507
[SHUNT], Load.4921092
[SHUNT], Load.5044130
[SHUNT], Load.5194035
[SHUNT], Load.5876970
[SHUNT], Load.6177764
[SHUNT], Load.6281412
(136) Line.111649
(137) Line.269579
(138) Transformer.f41750
[SHUNT], Load.38161
[SHUNT], Load.110920
[SHUNT], Load.250958
[SHUNT], Load.495752
[SHUNT], Load.658518
[SHUNT], Load.670538
[SHUNT], Load.1414326
[SHUNT], Load.1726879
[SHUNT], Load.1825575
[SHUNT], Load.1892799
[SHUNT], Load.1964948
[SHUNT], Load.1990422
[SHUNT], Load.2377013
[SHUNT], Load.2699362
[SHUNT], Load.2825520
[SHUNT], Load.2941140
[SHUNT], Load.3005078
[SHUNT], Load.3086131
[SHUNT], Load.3241356
[SHUNT], Load.3326391
[SHUNT], Load.3500340
[SHUNT], Load.3656091
[SHUNT], Load.3725869
[SHUNT], Load.3876984
[SHUNT], Load.3891022
[SHUNT], Load.4103895
[SHUNT], Load.4130058
[SHUNT], Load.4206717
[SHUNT], Load.4276579
[SHUNT], Load.4398417
[SHUNT], Load.4836576
[SHUNT], Load.4866189
[SHUNT], Load.5608360
[SHUNT], Load.5788528
[SHUNT], Load.5888700
[SHUNT], Load.6029639
(121) Line.111684
(122) Line.111785
(123) Line.111781
(124) Line.273087
(125) Transformer.f42067
[SHUNT], Load.61535
[SHUNT], Load.125344
[SHUNT], Load.132966
[SHUNT], Load.782503
[SHUNT], Load.1114920
[SHUNT], Load.1196534
[SHUNT], Load.2158674
[SHUNT], Load.2641252
[SHUNT], Load.2643770
[SHUNT], Load.3168742
[SHUNT], Load.3341082
[SHUNT], Load.3980271
[SHUNT], Load.4253588
[SHUNT], Load.4713296
[SHUNT], Load.5135935
[SHUNT], Load.5450543
[SHUNT], Load.6187165
[SHUNT], Load.6197333
(114) Line.111707
(115) Line.111703
(116) Line.269568
(117) Transformer.f41745
[SHUNT], Load.76628
[SHUNT], Load.131312
[SHUNT], Load.451542
[SHUNT], Load.455951
[SHUNT], Load.802904
[SHUNT], Load.1271763
[SHUNT], Load.1306590
[SHUNT], Load.1387875
[SHUNT], Load.1872224
[SHUNT], Load.1928360
[SHUNT], Load.2182014
[SHUNT], Load.2396781
[SHUNT], Load.2525677
[SHUNT], Load.3144431
[SHUNT], Load.3171504
[SHUNT], Load.3220090
[SHUNT], Load.3287153
[SHUNT], Load.3348644
[SHUNT], Load.3699692
[SHUNT], Load.3806040
[SHUNT], Load.3864211
[SHUNT], Load.4326317
[SHUNT], Load.4843735
[SHUNT], Load.4954701
[SHUNT], Load.5020983
[SHUNT], Load.5429242
[SHUNT], Load.5489297
[SHUNT], Load.5868872
[SHUNT], Load.6017264
[SHUNT], Load.6056644
[SHUNT], Load.6115601
(116) Line.111794
(117) Line.269572
(118) Transformer.f41746
[SHUNT], Load.24704
[SHUNT], Load.27375
[SHUNT], Load.48476
[SHUNT], Load.106732
[SHUNT], Load.152443
[SHUNT], Load.170894
[SHUNT], Load.317703
[SHUNT], Load.386917
[SHUNT], Load.479637
[SHUNT], Load.647184
[SHUNT], Load.836381
[SHUNT], Load.938797
[SHUNT], Load.1056062
[SHUNT], Load.1063668
[SHUNT], Load.1087951
[SHUNT], Load.1146844
[SHUNT], Load.1175624
[SHUNT], Load.1464271
[SHUNT], Load.1478105
[SHUNT], Load.1514185
[SHUNT], Load.1613642
[SHUNT], Load.1670011
[SHUNT], Load.1743217
[SHUNT], Load.1759723
[SHUNT], Load.1771167
[SHUNT], Load.1830782
[SHUNT], Load.1864239
[SHUNT], Load.1995488
[SHUNT], Load.1999713
[SHUNT], Load.2100161
[SHUNT], Load.2247877
[SHUNT], Load.2340594
[SHUNT], Load.2410598
[SHUNT], Load.2456852
[SHUNT], Load.2566450
[SHUNT], Load.2658501
[SHUNT], Load.2658801
[SHUNT], Load.2734447
[SHUNT], Load.2907446
[SHUNT], Load.2932315
[SHUNT], Load.2971091
[SHUNT], Load.3071880
[SHUNT], Load.3081105
[SHUNT], Load.3183593
[SHUNT], Load.3192110
[SHUNT], Load.3230131
[SHUNT], Load.3343633
[SHUNT], Load.3375351
[SHUNT], Load.3384297
[SHUNT], Load.3385244
[SHUNT], Load.3517434
[SHUNT], Load.3541106
[SHUNT], Load.3633486
[SHUNT], Load.3639767
[SHUNT], Load.3879225
[SHUNT], Load.3881096
[SHUNT], Load.3959281
[SHUNT], Load.3969853
[SHUNT], Load.3990936
[SHUNT], Load.3995919
[SHUNT], Load.4084007
[SHUNT], Load.4563075
[SHUNT], Load.4573213
[SHUNT], Load.4642059
[SHUNT], Load.4660589
[SHUNT], Load.4703401
[SHUNT], Load.4716989
[SHUNT], Load.4891544
[SHUNT], Load.4906477
[SHUNT], Load.5070621
[SHUNT], Load.5234757
[SHUNT], Load.5366414
[SHUNT], Load.5414418
[SHUNT], Load.5553815
[SHUNT], Load.5617060
[SHUNT], Load.5642558
[SHUNT], Load.5851131
[SHUNT], Load.5876074
[SHUNT], Load.6311786
(103) Line.111636
(104) Line.111738
(105) Line.111729
(106) Line.111721
(107) Line.111711
(108) Line.3344336
(109) Line.3344337
(110) Line.3344338
(111) Line.3344339
(112) Line.3344340
(113) Line.11540000
(114) Transformer.f33166
[SHUNT], Load.70440
[SHUNT], Load.98156
[SHUNT], Load.274528
[SHUNT], Load.327681
[SHUNT], Load.1315310
[SHUNT], Load.1452838
[SHUNT], Load.1678450
[SHUNT], Load.1748980
[SHUNT], Load.1786218
[SHUNT], Load.1840890
[SHUNT], Load.1948898
[SHUNT], Load.2211382
[SHUNT], Load.2841273
[SHUNT], Load.2938151
[SHUNT], Load.2971945
[SHUNT], Load.3134413
[SHUNT], Load.3372643
[SHUNT], Load.3764757
[SHUNT], Load.3901065
[SHUNT], Load.4043174
[SHUNT], Load.4371848
[SHUNT], Load.4862683
[SHUNT], Load.5547344
[SHUNT], Load.5698193
[SHUNT], Load.5939701
(108) Line.11209669
(109) Line.11209668
(110) Line.11209670
(111) Line.11209671
(112) Line.111780
(113) Line.111774
(114) Line.111765
(115) Line.111756
(116) Transformer.f41755
[SHUNT], Load.17241
[SHUNT], Load.48300
[SHUNT], Load.127127
[SHUNT], Load.254766
[SHUNT], Load.321871
[SHUNT], Load.541490
[SHUNT], Load.950846
[SHUNT], Load.1184498
[SHUNT], Load.1456365
[SHUNT], Load.1522147
[SHUNT], Load.1677845
[SHUNT], Load.2786336
[SHUNT], Load.2841286
[SHUNT], Load.3214241
[SHUNT], Load.3793833
[SHUNT], Load.4631612
[SHUNT], Load.5100026
[SHUNT], Load.5473875
[SHUNT], Load.6011310
(116) Line.111748
(117) Line.111741
(118) Line.111847
(119) Line.111841
(120) Line.111833
(121) Line.111844
(122) Line.111743
(123) Line.111750
(124) Line.111759
(125) Line.111771
(126) Line.111782
(127) Line.111702
(128) Line.3036814
(129) Line.3036815
(130) Line.3036809
(131) Line.3036775
(132) Transformer.f45481
[SHUNT], Load.1506709
[SHUNT], Load.2561545
[SHUNT], Load.4304102
(132) Line.3036777
(133) Line.111644
(134) Line.4088349
(135) Line.111664
(136) Transformer.f41758
[SHUNT], Load.256414
[SHUNT], Load.346975
[SHUNT], Load.426404
[SHUNT], Load.551531
[SHUNT], Load.588166
[SHUNT], Load.741712
[SHUNT], Load.810731
[SHUNT], Load.837927
[SHUNT], Load.859680
[SHUNT], Load.960768
[SHUNT], Load.995298
[SHUNT], Load.1372345
[SHUNT], Load.1563953
[SHUNT], Load.2284429
[SHUNT], Load.2454426
[SHUNT], Load.2551196
[SHUNT], Load.3139181
[SHUNT], Load.3214948
[SHUNT], Load.3294977
[SHUNT], Load.3345769
[SHUNT], Load.3427124
[SHUNT], Load.3800583
[SHUNT], Load.3861553
[SHUNT], Load.3973880
[SHUNT], Load.3980079
[SHUNT], Load.4334297
[SHUNT], Load.4466650
[SHUNT], Load.4714030
[SHUNT], Load.4905957
[SHUNT], Load.4931759
[SHUNT], Load.5033705
[SHUNT], Load.5272316
[SHUNT], Load.5313679
[SHUNT], Load.5917534
[SHUNT], Load.6050686
[SHUNT], Load.6102805
[SHUNT], Load.6131386
[SHUNT], Load.6185322
(136) Line.269611
(137) Transformer.f41759
[SHUNT], Load.126496
[SHUNT], Load.374390
[SHUNT], Load.494205
[SHUNT], Load.582573
[SHUNT], Load.978227
[SHUNT], Load.1126959
[SHUNT], Load.1139826
[SHUNT], Load.1171981
[SHUNT], Load.1197065
[SHUNT], Load.1506981
[SHUNT], Load.1525587
[SHUNT], Load.1610278
[SHUNT], Load.1656271
[SHUNT], Load.1797157
[SHUNT], Load.3276943
[SHUNT], Load.3520456
[SHUNT], Load.3559628
[SHUNT], Load.3642690
[SHUNT], Load.4035643
[SHUNT], Load.4087706
[SHUNT], Load.4420120
[SHUNT], Load.4586091
[SHUNT], Load.5141586
[SHUNT], Load.5323537
[SHUNT], Load.5589044
[SHUNT], Load.5640411
(134) Line.111669
(135) Line.111590
(136) Line.111603
(137) Line.11214513
(138) Line.4239249
(139) Line.11214518
(140) Line.11214517
(141) Line.11214516
(142) Line.11214515
(143) Line.11214514
(144) Transformer.f41761
[SHUNT], Load.308465
[SHUNT], Load.1357335
[SHUNT], Load.2225470
[SHUNT], Load.2423210
[SHUNT], Load.3303312
[SHUNT], Load.4270192
[SHUNT], Load.4395782
[SHUNT], Load.4650239
[SHUNT], Load.4832291
[SHUNT], Load.4884772
[SHUNT], Load.5177730
[SHUNT], Load.5410136
[SHUNT], Load.5460194
[SHUNT], Load.5497841
[SHUNT], Load.5758333
[SHUNT], Load.5890791
[SHUNT], Load.6322823
(144) Line.269615
(145) Line.111672
(146) Line.111657
(147) Line.111643
(148) Transformer.f41762
[SHUNT], Load.37794
[SHUNT], Load.85452
[SHUNT], Load.319898
[SHUNT], Load.429092
[SHUNT], Load.536859
[SHUNT], Load.553366
[SHUNT], Load.663141
[SHUNT], Load.1017699
[SHUNT], Load.1155107
[SHUNT], Load.1392983
[SHUNT], Load.1413233
[SHUNT], Load.1477370
[SHUNT], Load.1652549
[SHUNT], Load.1926865
[SHUNT], Load.2120741
[SHUNT], Load.2156341
[SHUNT], Load.2163671
[SHUNT], Load.2310517
[SHUNT], Load.2465941
[SHUNT], Load.2568628
[SHUNT], Load.3105501
[SHUNT], Load.3381587
[SHUNT], Load.3500056
[SHUNT], Load.3681568
[SHUNT], Load.3921205
[SHUNT], Load.3926080
[SHUNT], Load.3947848
[SHUNT], Load.3949879
[SHUNT], Load.4026782
[SHUNT], Load.4177451
[SHUNT], Load.4496048
[SHUNT], Load.4661766
[SHUNT], Load.4709141
[SHUNT], Load.4716332
[SHUNT], Load.4758681
[SHUNT], Load.4865591
[SHUNT], Load.5330616
[SHUNT], Load.5457318
[SHUNT], Load.5538145
[SHUNT], Load.5826414
[SHUNT], Load.5856352
[SHUNT], Load.5873048
[SHUNT], Load.5904985
[SHUNT], Load.6134356
(148) Line.111651
(149) Line.10589543
(150) Line.111652
(151) Transformer.f41763
[SHUNT], Load.625930
[SHUNT], Load.804185
[SHUNT], Load.917908
[SHUNT], Load.1566940
[SHUNT], Load.1847454
[SHUNT], Load.2520254
[SHUNT], Load.2841064
[SHUNT], Load.3450036
[SHUNT], Load.4529992
[SHUNT], Load.4921762
[SHUNT], Load.5636902
(151) Line.111640
(152) Line.269616
(153) Transformer.f41764
[SHUNT], Load.224258
[SHUNT], Load.333139
[SHUNT], Load.367024
[SHUNT], Load.408993
[SHUNT], Load.695530
[SHUNT], Load.1510280
[SHUNT], Load.1578624
[SHUNT], Load.1594981
[SHUNT], Load.1808617
[SHUNT], Load.2262158
[SHUNT], Load.2361614
[SHUNT], Load.2374558
[SHUNT], Load.2482334
[SHUNT], Load.2519863
[SHUNT], Load.2677480
[SHUNT], Load.2952511
[SHUNT], Load.3927592
[SHUNT], Load.4466127
[SHUNT], Load.4651140
[SHUNT], Load.5994348
[SHUNT], Load.6169961
[SHUNT], Load.6184750
(139) Line.111613
(140) Line.111622
(141) Transformer.f41766
[SHUNT], Load.361913
[SHUNT], Load.539914
[SHUNT], Load.821930
[SHUNT], Load.1336110
[SHUNT], Load.1759984
[SHUNT], Load.2055699
[SHUNT], Load.2126965
[SHUNT], Load.2163646
[SHUNT], Load.2255298
[SHUNT], Load.2993565
[SHUNT], Load.3396310
[SHUNT], Load.3680614
[SHUNT], Load.3689325
[SHUNT], Load.3733592
[SHUNT], Load.4653949
[SHUNT], Load.4988774
[SHUNT], Load.5446026
[SHUNT], Load.5476921
[SHUNT], Load.5678144
(140) Line.111611
(141) Transformer.f41765
[SHUNT], Load.188001
[SHUNT], Load.439711
[SHUNT], Load.592858
[SHUNT], Load.607746
[SHUNT], Load.666494
[SHUNT], Load.886725
[SHUNT], Load.985972
[SHUNT], Load.1459273
[SHUNT], Load.1493664
[SHUNT], Load.1820466
[SHUNT], Load.2369784
[SHUNT], Load.2607561
[SHUNT], Load.2972407
[SHUNT], Load.3247523
[SHUNT], Load.4090148
[SHUNT], Load.4525316
[SHUNT], Load.4926319
[SHUNT], Load.4985358
[SHUNT], Load.5108715
[SHUNT], Load.5561598
[SHUNT], Load.5835260
(125) Line.111762
(126) Line.111776
(127) Line.111783
(128) Line.111793
(129) Line.111687
(130) Line.269598
(131) Transformer.f41756
[SHUNT], Load.118008
[SHUNT], Load.190476
[SHUNT], Load.419886
[SHUNT], Load.482614
[SHUNT], Load.804956
[SHUNT], Load.817772
[SHUNT], Load.1127733
[SHUNT], Load.1240679
[SHUNT], Load.1347845
[SHUNT], Load.1537316
[SHUNT], Load.1540494
[SHUNT], Load.1555191
[SHUNT], Load.1725110
[SHUNT], Load.1802636
[SHUNT], Load.1963657
[SHUNT], Load.1973730
[SHUNT], Load.2073970
[SHUNT], Load.2415734
[SHUNT], Load.2589478
[SHUNT], Load.2660037
