
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.1881202
[SHUNT], Load.2718690
[SHUNT], Load.2745791
[SHUNT], Load.2766525
[SHUNT], Load.2790581
[SHUNT], Load.2816020
[SHUNT], Load.3035132
[SHUNT], Load.3070292
[SHUNT], Load.3361495
[SHUNT], Load.3405915
[SHUNT], Load.3572165
[SHUNT], Load.3882917
[SHUNT], Load.4114484
[SHUNT], Load.4567292
[SHUNT], Load.4654176
[SHUNT], Load.4721747
[SHUNT], Load.4762854
[SHUNT], Load.5232425
[SHUNT], Load.5348651
[SHUNT], Load.5757903
[SHUNT], Load.5949453
[SHUNT], Load.6338866
(170) Line.3277285
(171) Line.3277283
(172) Line.3277281
(173) Line.3277263
(174) Line.3277264
(175) Line.3277268
(176) Line.3277269
(177) Line.10784785
[SHUNT], Load.4767
(178) Transformer.f26857
(175) Line.3277265
(176) Line.3277274
(177) Line.3277275
(178) Line.10784794
(179) Transformer.f26856
[SHUNT], Load.118573
[SHUNT], Load.190071
[SHUNT], Load.355242
[SHUNT], Load.441432
[SHUNT], Load.708792
[SHUNT], Load.852577
[SHUNT], Load.928421
[SHUNT], Load.930579
[SHUNT], Load.1018240
[SHUNT], Load.1091606
[SHUNT], Load.1183223
[SHUNT], Load.1237677
[SHUNT], Load.1447639
[SHUNT], Load.1491170
[SHUNT], Load.1665540
[SHUNT], Load.1737001
[SHUNT], Load.1828269
[SHUNT], Load.2032069
[SHUNT], Load.2477904
[SHUNT], Load.2591210
[SHUNT], Load.2606375
[SHUNT], Load.2775624
[SHUNT], Load.2913772
[SHUNT], Load.3055308
[SHUNT], Load.3057131
[SHUNT], Load.3210344
[SHUNT], Load.3296875
[SHUNT], Load.3297836
[SHUNT], Load.3424809
[SHUNT], Load.3651862
[SHUNT], Load.3812371
[SHUNT], Load.4075936
[SHUNT], Load.4173751
[SHUNT], Load.4232226
[SHUNT], Load.4281015
[SHUNT], Load.4311908
[SHUNT], Load.4312656
[SHUNT], Load.4455083
[SHUNT], Load.4487837
[SHUNT], Load.5043322
[SHUNT], Load.5225599
[SHUNT], Load.5241204
[SHUNT], Load.5317311
[SHUNT], Load.5332959
[SHUNT], Load.5413909
[SHUNT], Load.5616720
[SHUNT], Load.5632993
[SHUNT], Load.6060166
[SHUNT], Load.6069292
[SHUNT], Load.6224287
[SHUNT], Load.6304399
(174) Line.10433862
(175) Line.3277176
(176) Line.3051262
(177) Line.4047655
(178) Transformer.f29269
[SHUNT], Load.3001516
(173) Line.3277262
(174) Line.3277250
(175) Line.3277248
(176) Line.3277232
(177) Line.3277233
(178) Line.10784610
(179) Transformer.f24810
[SHUNT], Load.164301
[SHUNT], Load.663430
[SHUNT], Load.799717
[SHUNT], Load.945757
[SHUNT], Load.1129423
[SHUNT], Load.1343048
[SHUNT], Load.1691603
[SHUNT], Load.2160968
[SHUNT], Load.2869424
[SHUNT], Load.3127598
[SHUNT], Load.3311996
[SHUNT], Load.3544118
[SHUNT], Load.3798439
[SHUNT], Load.3840607
[SHUNT], Load.3885768
[SHUNT], Load.3924806
[SHUNT], Load.4232905
[SHUNT], Load.4357156
[SHUNT], Load.4362986
[SHUNT], Load.4389528
[SHUNT], Load.4508585
[SHUNT], Load.4678496
[SHUNT], Load.5133230
[SHUNT], Load.5345872
[SHUNT], Load.5357431
[SHUNT], Load.5372653
[SHUNT], Load.5879745
[SHUNT], Load.6047442
(176) Line.3277231
(177) Line.3277230
(178) Line.3277229
(179) Line.3277228
(180) Line.3277195
(181) Line.3277196
(182) Line.10784611
(183) Transformer.f24811
[SHUNT], Load.82905
[SHUNT], Load.211864
[SHUNT], Load.404433
[SHUNT], Load.545979
[SHUNT], Load.755479
[SHUNT], Load.1127861
[SHUNT], Load.1202205
[SHUNT], Load.1562407
[SHUNT], Load.1780656
[SHUNT], Load.1919844
[SHUNT], Load.2112398
[SHUNT], Load.2564093
[SHUNT], Load.2748592
[SHUNT], Load.3091991
[SHUNT], Load.3789136
[SHUNT], Load.4070206
[SHUNT], Load.4173861
[SHUNT], Load.4335064
[SHUNT], Load.4399828
[SHUNT], Load.4807912
[SHUNT], Load.4951050
[SHUNT], Load.5022095
[SHUNT], Load.5356924
[SHUNT], Load.5590480
[SHUNT], Load.5646514
[SHUNT], Load.5870276
[SHUNT], Load.5931491
[SHUNT], Load.6032445
[SHUNT], Load.6099207
(180) Line.3277194
(181) Line.3277193
(182) Line.3277192
(183) Line.3277191
(184) Line.3277189
(185) Line.3277190
(186) Transformer.f22923
[SHUNT], Load.139967
[SHUNT], Load.240667
[SHUNT], Load.280039
[SHUNT], Load.355308
[SHUNT], Load.388523
[SHUNT], Load.430416
[SHUNT], Load.511221
[SHUNT], Load.584949
[SHUNT], Load.758635
[SHUNT], Load.824081
[SHUNT], Load.1160441
[SHUNT], Load.1537413
[SHUNT], Load.1546010
[SHUNT], Load.1548886
[SHUNT], Load.1671191
[SHUNT], Load.1741807
[SHUNT], Load.2168261
[SHUNT], Load.2225567
[SHUNT], Load.2287127
[SHUNT], Load.2382869
[SHUNT], Load.2605554
[SHUNT], Load.2722005
[SHUNT], Load.2803757
[SHUNT], Load.2904526
[SHUNT], Load.2936750
[SHUNT], Load.3195478
[SHUNT], Load.3339598
[SHUNT], Load.3418620
[SHUNT], Load.3440611
[SHUNT], Load.3755502
[SHUNT], Load.3915751
[SHUNT], Load.4000506
[SHUNT], Load.4241732
[SHUNT], Load.4342166
[SHUNT], Load.4355308
[SHUNT], Load.4400373
[SHUNT], Load.4518177
[SHUNT], Load.4608116
[SHUNT], Load.4923868
[SHUNT], Load.4936000
[SHUNT], Load.5009228
[SHUNT], Load.5101718
[SHUNT], Load.5461169
[SHUNT], Load.5573895
[SHUNT], Load.5716437
[SHUNT], Load.5757543
[SHUNT], Load.5770961
[SHUNT], Load.5990486
[SHUNT], Load.6076325
[SHUNT], Load.6080670
[SHUNT], Load.6138195
[SHUNT], Load.6223832
[SHUNT], Load.6229252
[SHUNT], Load.6232468
[SHUNT], Load.6273948
[SHUNT], Load.6323726
(184) Line.3277188
(185) Line.3277187
(186) Line.3277186
(187) Line.3277184
(188) Line.3277185
(189) Line.3277180
(190) Line.10784783
(191) Transformer.f26492
[SHUNT], Load.213296
[SHUNT], Load.307499
[SHUNT], Load.463347
[SHUNT], Load.589327
[SHUNT], Load.753071
[SHUNT], Load.814937
[SHUNT], Load.832846
[SHUNT], Load.861650
[SHUNT], Load.884768
[SHUNT], Load.893825
[SHUNT], Load.907921
[SHUNT], Load.983862
[SHUNT], Load.1110238
[SHUNT], Load.1119724
[SHUNT], Load.1175319
[SHUNT], Load.1359287
[SHUNT], Load.1387157
[SHUNT], Load.1582120
[SHUNT], Load.1624431
[SHUNT], Load.1643731
[SHUNT], Load.1765300
[SHUNT], Load.1785999
[SHUNT], Load.2015254
[SHUNT], Load.2080415
[SHUNT], Load.2156357
[SHUNT], Load.2217700
[SHUNT], Load.2472170
[SHUNT], Load.2621681
[SHUNT], Load.2782056
[SHUNT], Load.2868524
[SHUNT], Load.2882136
[SHUNT], Load.3279331
[SHUNT], Load.3310325
[SHUNT], Load.3364063
[SHUNT], Load.3407797
[SHUNT], Load.3453316
[SHUNT], Load.3510919
[SHUNT], Load.3914710
[SHUNT], Load.3995848
[SHUNT], Load.4049457
[SHUNT], Load.4075659
[SHUNT], Load.4128337
[SHUNT], Load.4228734
[SHUNT], Load.4290700
[SHUNT], Load.4298915
[SHUNT], Load.4410217
[SHUNT], Load.4412765
[SHUNT], Load.4635810
[SHUNT], Load.4647904
[SHUNT], Load.5041886
[SHUNT], Load.5132508
[SHUNT], Load.5139061
[SHUNT], Load.5359254
[SHUNT], Load.5365975
[SHUNT], Load.5377719
[SHUNT], Load.5530870
[SHUNT], Load.5600849
[SHUNT], Load.5708791
[SHUNT], Load.5731773
[SHUNT], Load.5874152
[SHUNT], Load.5934352
[SHUNT], Load.5966509
[SHUNT], Load.5981646
[SHUNT], Load.5994940
[SHUNT], Load.6052292
[SHUNT], Load.6056075
[SHUNT], Load.6273109
[SHUNT], Load.6290549
(188) Line.3277183
(189) Line.3277181
(190) Line.3277177
(191) Line.3277166
(192) Line.3277165
(193) Line.3277174
(194) Line.3277161
(195) Line.4047664
(196) Line.3277112
(197) Line.3277120
(198) Transformer.f31858
(197) Line.3277119
[SHUNT], Load.1467
(198) Transformer.931764
(197) Line.3277113
(198) Line.4047654
(199) Line.3013647
(200) Transformer.f29040
(194) Line.3277159
(195) Line.3277160
(196) Line.10784776
(197) Transformer.f26666
[SHUNT], Load.33330
[SHUNT], Load.115851
[SHUNT], Load.210893
[SHUNT], Load.219955
[SHUNT], Load.246743
[SHUNT], Load.342750
[SHUNT], Load.440475
[SHUNT], Load.565025
[SHUNT], Load.586382
[SHUNT], Load.638215
[SHUNT], Load.649817
[SHUNT], Load.689763
[SHUNT], Load.798561
[SHUNT], Load.856655
[SHUNT], Load.1005522
[SHUNT], Load.1016061
[SHUNT], Load.1049007
[SHUNT], Load.1248486
[SHUNT], Load.1360460
[SHUNT], Load.1526499
[SHUNT], Load.1622546
[SHUNT], Load.1622767
[SHUNT], Load.1626366
[SHUNT], Load.1642077
[SHUNT], Load.1914089
[SHUNT], Load.1950618
[SHUNT], Load.1952832
[SHUNT], Load.2080592
[SHUNT], Load.2101415
[SHUNT], Load.2129359
[SHUNT], Load.2177159
[SHUNT], Load.2209199
[SHUNT], Load.2270075
[SHUNT], Load.2299850
[SHUNT], Load.2399958
[SHUNT], Load.2420796
[SHUNT], Load.2517007
[SHUNT], Load.2545082
[SHUNT], Load.2723003
[SHUNT], Load.2757138
[SHUNT], Load.2948380
[SHUNT], Load.3389335
[SHUNT], Load.3413607
[SHUNT], Load.3473421
[SHUNT], Load.3511058
[SHUNT], Load.3543282
[SHUNT], Load.3558243
[SHUNT], Load.3615136
[SHUNT], Load.3835640
[SHUNT], Load.3944781
[SHUNT], Load.4023707
[SHUNT], Load.4303706
[SHUNT], Load.4320901
[SHUNT], Load.4541250
[SHUNT], Load.4617898
[SHUNT], Load.4812675
[SHUNT], Load.4818085
[SHUNT], Load.4857717
[SHUNT], Load.4923033
[SHUNT], Load.4962292
[SHUNT], Load.5024251
[SHUNT], Load.5066854
[SHUNT], Load.5069987
[SHUNT], Load.5123982
[SHUNT], Load.5173549
[SHUNT], Load.5234375
[SHUNT], Load.5350512
[SHUNT], Load.5378435
[SHUNT], Load.5426082
[SHUNT], Load.5563916
[SHUNT], Load.5594192
[SHUNT], Load.5647215
[SHUNT], Load.5682826
[SHUNT], Load.5741727
[SHUNT], Load.5759548
[SHUNT], Load.5822502
[SHUNT], Load.5929914
[SHUNT], Load.5980285
[SHUNT], Load.6000604
[SHUNT], Load.6017638
[SHUNT], Load.6023215
[SHUNT], Load.6030515
[SHUNT], Load.6035248
[SHUNT], Load.6061593
[SHUNT], Load.6132041
[SHUNT], Load.6159341
[SHUNT], Load.6239614
[SHUNT], Load.6249698
[SHUNT], Load.6302130
(193) Line.3277156
(194) Line.3277155
(195) Line.3808670
(196) Line.3805399
(197) Line.3805398
(198) Line.3805397
(199) Line.3805393
(200) Line.3805396
(201) Transformer.f34607
[SHUNT], Load.93623
[SHUNT], Load.203330
[SHUNT], Load.386477
[SHUNT], Load.529791
[SHUNT], Load.545358
[SHUNT], Load.744538
[SHUNT], Load.780537
[SHUNT], Load.847738
[SHUNT], Load.912767
[SHUNT], Load.1055784
[SHUNT], Load.1106594
[SHUNT], Load.1110576
[SHUNT], Load.1117117
[SHUNT], Load.1256298
[SHUNT], Load.1407108
[SHUNT], Load.1437526
[SHUNT], Load.1532961
[SHUNT], Load.1593608
[SHUNT], Load.1710847
[SHUNT], Load.1875370
[SHUNT], Load.2381815
[SHUNT], Load.2423764
[SHUNT], Load.2582702
[SHUNT], Load.2839888
[SHUNT], Load.2911146
[SHUNT], Load.3265112
[SHUNT], Load.3501710
[SHUNT], Load.3554578
[SHUNT], Load.3901060
[SHUNT], Load.3962720
[SHUNT], Load.4000200
[SHUNT], Load.4212992
[SHUNT], Load.4231493
[SHUNT], Load.4251728
[SHUNT], Load.4567042
[SHUNT], Load.4888549
[SHUNT], Load.5384078
[SHUNT], Load.5411486
[SHUNT], Load.5608269
[SHUNT], Load.5905065
[SHUNT], Load.5946867
[SHUNT], Load.5974213
[SHUNT], Load.6029041
[SHUNT], Load.6242960
[SHUNT], Load.6297545
(200) Line.3805394
(201) Line.3805405
(202) Line.4158095
(203) Line.4158096
[SHUNT], Load.7546
(204) Transformer.f36544
(202) Line.3805406
[SHUNT], Load.15937
(203) Transformer.f34605
(201) Line.3805395
(202) Transformer.f34606
[SHUNT], Load.1160046
[SHUNT], Load.2585594
[SHUNT], Load.3418226
[SHUNT], Load.4284864
[SHUNT], Load.4819574
[SHUNT], Load.5355742
[SHUNT], Load.5968929
[SHUNT], Load.6201479
(199) Line.3805392
(200) Line.3805391
(201) Line.11719900
(202) Line.743882
(203) Line.3277168
(202) Line.3297893
(203) Line.141638
(204) Line.141624
(205) Transformer.f09817
[SHUNT], Load.62736
[SHUNT], Load.203860
[SHUNT], Load.330580
[SHUNT], Load.388444
[SHUNT], Load.470420
[SHUNT], Load.517850
[SHUNT], Load.567061
[SHUNT], Load.586626
[SHUNT], Load.695804
[SHUNT], Load.697651
[SHUNT], Load.788266
[SHUNT], Load.821785
[SHUNT], Load.837093
[SHUNT], Load.1134288
[SHUNT], Load.1142900
[SHUNT], Load.1189726
[SHUNT], Load.1244834
[SHUNT], Load.1255698
[SHUNT], Load.1339348
[SHUNT], Load.1384346
[SHUNT], Load.1391024
[SHUNT], Load.1396724
[SHUNT], Load.1758250
[SHUNT], Load.1911162
[SHUNT], Load.1982308
[SHUNT], Load.1987750
[SHUNT], Load.2088307
[SHUNT], Load.2094726
[SHUNT], Load.2356482
[SHUNT], Load.2421176
[SHUNT], Load.2436343
[SHUNT], Load.2870293
[SHUNT], Load.2913999
[SHUNT], Load.3156903
[SHUNT], Load.3200917
[SHUNT], Load.3233528
[SHUNT], Load.3595705
[SHUNT], Load.3687593
[SHUNT], Load.3839072
[SHUNT], Load.3912930
[SHUNT], Load.3978412
[SHUNT], Load.4021463
[SHUNT], Load.4160892
[SHUNT], Load.4310788
[SHUNT], Load.4313702
[SHUNT], Load.4424379
[SHUNT], Load.4484586
[SHUNT], Load.4511473
[SHUNT], Load.4560526
[SHUNT], Load.4573739
[SHUNT], Load.4622923
[SHUNT], Load.4638961
[SHUNT], Load.4642901
[SHUNT], Load.4770345
[SHUNT], Load.4792264
[SHUNT], Load.4816763
[SHUNT], Load.4937237
[SHUNT], Load.5123661
[SHUNT], Load.5312022
[SHUNT], Load.5342682
[SHUNT], Load.5641022
[SHUNT], Load.5697862
[SHUNT], Load.5809619
[SHUNT], Load.5813114
[SHUNT], Load.5895980
[SHUNT], Load.5959929
[SHUNT], Load.6036327
[SHUNT], Load.6069769
[SHUNT], Load.6086922
[SHUNT], Load.6121344
[SHUNT], Load.6152157
[SHUNT], Load.6184853
[SHUNT], Load.6225753
[SHUNT], Load.6243425
[SHUNT], Load.6248870
[SHUNT], Load.6249261
[SHUNT], Load.6249663
[SHUNT], Load.6250534
(205) Line.141600
(206) Line.141679
(207) Line.141661
(208) Line.234320
(209) Line.3276317
(210) Line.3276318
(211) Line.223154
(212) Line.141738
(212) Line.141716
(213) Transformer.f11697
[SHUNT], Load.246595
[SHUNT], Load.459678
[SHUNT], Load.580517
[SHUNT], Load.779477
[SHUNT], Load.996349
[SHUNT], Load.1522475
[SHUNT], Load.1642747
[SHUNT], Load.1658054
[SHUNT], Load.1954433
[SHUNT], Load.2152822
[SHUNT], Load.2485295
[SHUNT], Load.2545109
[SHUNT], Load.2693333
[SHUNT], Load.3022721
[SHUNT], Load.3250987
[SHUNT], Load.4144749
[SHUNT], Load.4342774
[SHUNT], Load.4405917
[SHUNT], Load.4979722
[SHUNT], Load.5083296
[SHUNT], Load.5146915
[SHUNT], Load.5413691
[SHUNT], Load.5581957
[SHUNT], Load.5687060
[SHUNT], Load.5696156
[SHUNT], Load.5820482
[SHUNT], Load.6141380
(211) Line.141727
(212) Transformer.f22844
[SHUNT], Load.943493
[SHUNT], Load.1120726
[SHUNT], Load.1330211
[SHUNT], Load.2503240
[SHUNT], Load.2519413
[SHUNT], Load.2758259
[SHUNT], Load.2994974
[SHUNT], Load.3415265
[SHUNT], Load.3570165
[SHUNT], Load.3739352
[SHUNT], Load.3822566
[SHUNT], Load.4061262
[SHUNT], Load.4867482
[SHUNT], Load.5069217
[SHUNT], Load.5222305
[SHUNT], Load.5310104
[SHUNT], Load.5334809
[SHUNT], Load.5751604
[SHUNT], Load.5777545
[SHUNT], Load.6280230
(211) Line.141715
(212) Line.141807
(213) Transformer.500623
[SHUNT], Load.34375
[SHUNT], Load.294698
[SHUNT], Load.371043
[SHUNT], Load.470296
[SHUNT], Load.509500
[SHUNT], Load.532171
[SHUNT], Load.534277
[SHUNT], Load.573168
[SHUNT], Load.586150
[SHUNT], Load.644530
[SHUNT], Load.774783
[SHUNT], Load.991397
[SHUNT], Load.1107263
[SHUNT], Load.1228306
[SHUNT], Load.1249905
[SHUNT], Load.1321890
[SHUNT], Load.1346794
[SHUNT], Load.1541657
[SHUNT], Load.1542465
[SHUNT], Load.1689561
[SHUNT], Load.1844940
[SHUNT], Load.1926942
[SHUNT], Load.2057856
[SHUNT], Load.2385154
[SHUNT], Load.2422933
[SHUNT], Load.2624653
[SHUNT], Load.2626745
[SHUNT], Load.2714770
[SHUNT], Load.2754731
[SHUNT], Load.2783579
[SHUNT], Load.2888151
[SHUNT], Load.2984236
[SHUNT], Load.3530751
[SHUNT], Load.3566048
[SHUNT], Load.3722220
[SHUNT], Load.4011447
[SHUNT], Load.4117536
[SHUNT], Load.4151479
[SHUNT], Load.4198582
[SHUNT], Load.4223458
[SHUNT], Load.4351531
[SHUNT], Load.4501610
[SHUNT], Load.4599240
[SHUNT], Load.4668818
[SHUNT], Load.4707983
[SHUNT], Load.4756644
[SHUNT], Load.4786496
[SHUNT], Load.4826437
[SHUNT], Load.5146637
[SHUNT], Load.5149099
[SHUNT], Load.5232079
[SHUNT], Load.5316018
[SHUNT], Load.5370941
[SHUNT], Load.5507640
[SHUNT], Load.5597356
[SHUNT], Load.5667739
[SHUNT], Load.5724883
[SHUNT], Load.5793238
[SHUNT], Load.5990864
[SHUNT], Load.6007461
[SHUNT], Load.6074266
[SHUNT], Load.6145099
[SHUNT], Load.6268454
[SHUNT], Load.6280360
[SHUNT], Load.6307533
[SHUNT], Load.6313795
[SHUNT], Load.6324340
[SHUNT], Load.6334966
(213) Line.141781
(214) Line.219676
(215) Line.441221
[SHUNT], Load.8395
(216) Transformer.f22058
(209) Line.2350971
(210) Line.3037032
(211) Line.3028746
(210) Line.141865
(211) Line.234337
(212) Line.141810
(213) Line.141915
(214) Line.141906
(215) Transformer.f18861
[SHUNT], Load.556827
[SHUNT], Load.654400
[SHUNT], Load.813848
[SHUNT], Load.1303123
[SHUNT], Load.1585652
[SHUNT], Load.1821433
[SHUNT], Load.2095216
[SHUNT], Load.2104836
[SHUNT], Load.2387840
[SHUNT], Load.2483737
[SHUNT], Load.2737129
[SHUNT], Load.3371335
[SHUNT], Load.3791243
[SHUNT], Load.4137500
[SHUNT], Load.4398999
[SHUNT], Load.4412458
[SHUNT], Load.4469907
[SHUNT], Load.4539773
[SHUNT], Load.4607305
[SHUNT], Load.5181026
[SHUNT], Load.5638488
[SHUNT], Load.6057776
[SHUNT], Load.6333422
(215) Line.141868
(216) Line.141967
(217) Line.141942
(218) Line.141939
(219) Line.595111
(220) Line.595120
(221) Line.595121
(222) Transformer.f26686
[SHUNT], Load.149489
[SHUNT], Load.689378
[SHUNT], Load.724632
[SHUNT], Load.770178
[SHUNT], Load.840606
[SHUNT], Load.963014
[SHUNT], Load.1475063
[SHUNT], Load.1827936
[SHUNT], Load.1874084
[SHUNT], Load.2050890
[SHUNT], Load.2473399
[SHUNT], Load.2554799
[SHUNT], Load.2773415
[SHUNT], Load.2874097
[SHUNT], Load.3934649
[SHUNT], Load.4144624
[SHUNT], Load.4350073
[SHUNT], Load.4513880
[SHUNT], Load.4546713
[SHUNT], Load.5028853
[SHUNT], Load.5070434
[SHUNT], Load.5098256
[SHUNT], Load.5540192
[SHUNT], Load.5680240
[SHUNT], Load.5845761
[SHUNT], Load.5894899
[SHUNT], Load.6184377
[SHUNT], Load.6193709
(219) Line.141944
(220) Transformer.500575
[SHUNT], Load.36230
[SHUNT], Load.125280
[SHUNT], Load.278610
[SHUNT], Load.352428
[SHUNT], Load.586838
[SHUNT], Load.614403
[SHUNT], Load.649378
[SHUNT], Load.678650
[SHUNT], Load.688165
[SHUNT], Load.695669
[SHUNT], Load.800130
[SHUNT], Load.953969
[SHUNT], Load.1128909
[SHUNT], Load.1259951
[SHUNT], Load.1458577
[SHUNT], Load.1526954
[SHUNT], Load.1865765
[SHUNT], Load.2165104
[SHUNT], Load.2410954
[SHUNT], Load.2432775
[SHUNT], Load.2470099
[SHUNT], Load.2515156
[SHUNT], Load.2592529
[SHUNT], Load.2628354
[SHUNT], Load.2834191
[SHUNT], Load.2916885
[SHUNT], Load.3022092
[SHUNT], Load.3103532
[SHUNT], Load.3160984
[SHUNT], Load.3291802
[SHUNT], Load.3306973
[SHUNT], Load.3783682
[SHUNT], Load.3809800
[SHUNT], Load.3812950
[SHUNT], Load.3876919
[SHUNT], Load.3930266
[SHUNT], Load.3989926
[SHUNT], Load.3995033
[SHUNT], Load.4036917
[SHUNT], Load.4077707
[SHUNT], Load.4085377
[SHUNT], Load.4145233
[SHUNT], Load.4250368
[SHUNT], Load.4329329
[SHUNT], Load.4428459
[SHUNT], Load.4472815
[SHUNT], Load.4512405
[SHUNT], Load.4651091
[SHUNT], Load.4658740
[SHUNT], Load.4679869
[SHUNT], Load.4698038
[SHUNT], Load.4711372
[SHUNT], Load.4896417
[SHUNT], Load.5199025
[SHUNT], Load.5278766
[SHUNT], Load.5463401
[SHUNT], Load.5527558
[SHUNT], Load.5588924
[SHUNT], Load.5720472
[SHUNT], Load.5813828
[SHUNT], Load.5829575
[SHUNT], Load.5838446
[SHUNT], Load.5996428
[SHUNT], Load.5998384
[SHUNT], Load.6002070
[SHUNT], Load.6080112
[SHUNT], Load.6088847
[SHUNT], Load.6099239
[SHUNT], Load.6263615
[SHUNT], Load.6338054
(220) Line.234346
(218) Line.141930
(219) Line.847272
(220) Line.142056
(221) Line.142052
(222) Line.142135
(223) Transformer.f32504
[SHUNT], Load.122373
[SHUNT], Load.136164
[SHUNT], Load.285041
[SHUNT], Load.356114
[SHUNT], Load.381335
[SHUNT], Load.739098
[SHUNT], Load.943668
[SHUNT], Load.945262
[SHUNT], Load.1308175
[SHUNT], Load.1386655
[SHUNT], Load.1446804
[SHUNT], Load.1525493
[SHUNT], Load.1528259
[SHUNT], Load.1586842
[SHUNT], Load.1735247
[SHUNT], Load.1750364
[SHUNT], Load.2190827
[SHUNT], Load.2206999
[SHUNT], Load.2537509
[SHUNT], Load.2647419
[SHUNT], Load.2674086
[SHUNT], Load.2750450
[SHUNT], Load.2750492
[SHUNT], Load.2784691
[SHUNT], Load.2904811
[SHUNT], Load.3087064
[SHUNT], Load.3259821
[SHUNT], Load.3479843
[SHUNT], Load.3676127
[SHUNT], Load.3694048
[SHUNT], Load.3778629
[SHUNT], Load.4128897
[SHUNT], Load.4213212
[SHUNT], Load.4243619
[SHUNT], Load.4260480
[SHUNT], Load.4288399
[SHUNT], Load.4382056
[SHUNT], Load.4834823
[SHUNT], Load.4913336
[SHUNT], Load.4955085
[SHUNT], Load.5199924
[SHUNT], Load.5690276
[SHUNT], Load.5917419
[SHUNT], Load.5986690
[SHUNT], Load.6031335
[SHUNT], Load.6129208
[SHUNT], Load.6178670
[SHUNT], Load.6302317
(223) Line.142109
(224) Line.3445557
(225) Line.3445556
(226) Line.3445560
(227) Transformer.f32642
[SHUNT], Load.88019
[SHUNT], Load.215075
[SHUNT], Load.244142
[SHUNT], Load.313818
[SHUNT], Load.447925
[SHUNT], Load.481280
[SHUNT], Load.508278
[SHUNT], Load.546266
[SHUNT], Load.571608
[SHUNT], Load.847137
[SHUNT], Load.855501
[SHUNT], Load.955191
[SHUNT], Load.1330798
[SHUNT], Load.1417289
[SHUNT], Load.1530016
[SHUNT], Load.1537524
[SHUNT], Load.1564784
[SHUNT], Load.1626859
[SHUNT], Load.1654323
[SHUNT], Load.1790881
[SHUNT], Load.1853640
[SHUNT], Load.2033075
[SHUNT], Load.2236102
[SHUNT], Load.2421119
[SHUNT], Load.2605562
[SHUNT], Load.2656283
[SHUNT], Load.2805212
[SHUNT], Load.2842632
[SHUNT], Load.3075994
[SHUNT], Load.3281062
[SHUNT], Load.3397020
[SHUNT], Load.3563433
[SHUNT], Load.3581809
[SHUNT], Load.3702992
[SHUNT], Load.3747862
[SHUNT], Load.3868666
[SHUNT], Load.3975646
[SHUNT], Load.4025116
[SHUNT], Load.4183168
[SHUNT], Load.4493946
[SHUNT], Load.4707617
[SHUNT], Load.4716712
[SHUNT], Load.4775627
[SHUNT], Load.4837327
[SHUNT], Load.5072008
[SHUNT], Load.5473618
[SHUNT], Load.5699569
[SHUNT], Load.5715842
[SHUNT], Load.5853310
[SHUNT], Load.5924433
[SHUNT], Load.6035559
[SHUNT], Load.6040307
[SHUNT], Load.6101823
[SHUNT], Load.6295050
(224) Line.138189
(225) Line.234347
(226) Line.716124
(227) Transformer.f29014
[SHUNT], Load.5572294
(226) Line.234348
(227) Transformer.f20757
[SHUNT], Load.949200
[SHUNT], Load.1181627
[SHUNT], Load.1440669
[SHUNT], Load.1530558
[SHUNT], Load.2406712
[SHUNT], Load.2752372
[SHUNT], Load.3058844
[SHUNT], Load.3690541
[SHUNT], Load.3775655
[SHUNT], Load.4240816
[SHUNT], Load.5517903
[SHUNT], Load.5862001
[SHUNT], Load.6043775
(227) Line.2967542
(228) Line.2967543
(229) Line.234355
(230) Line.3387820
(230) Line.138212
(231) Transformer.500576
[SHUNT], Load.285568
[SHUNT], Load.509773
[SHUNT], Load.1114916
[SHUNT], Load.1248124
[SHUNT], Load.1315865
[SHUNT], Load.1416982
[SHUNT], Load.1424116
[SHUNT], Load.1455971
[SHUNT], Load.1532153
[SHUNT], Load.1735809
[SHUNT], Load.2229159
[SHUNT], Load.2647797
[SHUNT], Load.2836066
[SHUNT], Load.2899815
[SHUNT], Load.2917818
[SHUNT], Load.3360361
[SHUNT], Load.3440534
[SHUNT], Load.3654161
[SHUNT], Load.3969242
[SHUNT], Load.4020003
[SHUNT], Load.4285288
[SHUNT], Load.4440290
[SHUNT], Load.4470793
[SHUNT], Load.4778976
[SHUNT], Load.4905585
[SHUNT], Load.4932755
[SHUNT], Load.5287337
[SHUNT], Load.5333645
[SHUNT], Load.5400625
[SHUNT], Load.5470901
[SHUNT], Load.6001462
[SHUNT], Load.6209447
(231) Line.138128
(232) Line.318566
(233) Transformer.500577
[SHUNT], Load.83582
[SHUNT], Load.824205
[SHUNT], Load.860702
[SHUNT], Load.939461
[SHUNT], Load.1029955
[SHUNT], Load.1210781
[SHUNT], Load.1341770
[SHUNT], Load.2179208
[SHUNT], Load.2463243
[SHUNT], Load.2600716
[SHUNT], Load.3648170
[SHUNT], Load.3676276
[SHUNT], Load.3809295
